NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_58_58\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_58_58\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         6           1.0327           0.0474            0.01s
         7           0.9959           0.0495            0.01s
         8           0.9507           0.0203            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3023           0.0721            0.05s
         2           1.2402           0.0696            0.05s
         3           1.1806           0.0533            0.04s
         4           1.1307           0.0599            0.03s
         5           1.0806           0.0429            0.02s
         6           1.0304           0.0276            0.02s
         7           0.9914           0.0467            0.01s
         8           0.9545           0.0402            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3010           0.0720            0.06s
         2           1.2362           0.0626            0.04s
         3           1.1799           0.0651            0.04s
         4           1.1235           0.0447            0.03s
         5           1.0742           0.0465            0.02s
         6           1.0334           0.0555            0.01s
         7           0.9889           0.0303            0.01s
         8           0.9564           0.0532            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3021           0.0724            0.06s
         2           1.2348           0.0552            0.05s
         3           1.1783           0.0647            0.04s
         4           1.1228           0.0446            0.03s
         5           1.0775           0.0578            0.02s
         6           1.0335           0.0451            0.02s
         7           0.9891           0.0315            0.01s
         8           0.9570           0.0529            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3023           0.0723            0.06s
         2           1.2374           0.0595            0.05s
         3           1.1798           0.0604            0.04s
         4           1.1286           0.0606            0.03s
         5           1.0796           0.0438            0.03s
         6           1.0338           0.0364            0.02s
         7           0.9942           0.0463            0.01s
         8           0.9559           0.0330            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3022           0.0692            0.07s
         2           1.2360           0.0552            0.06s
         3           1.1784           0.0635            0.05s
         4           1.1244           0.0483            0.04s
         5           1.0748           0.0431            0.03s
         6           1.0321           0.0557            0.02s
         7           0.9913           0.0412            0.01s
         8           0.9504           0.0214            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2995           0.0698            0.07s
         2           1.2382           0.0796            0.05s
         3           1.1826           0.0705            0.05s
         4           1.1258           0.0320            0.04s
         5           1.0800           0.0634            0.03s
         6           1.0347           0.0392            0.02s
         7           0.9906           0.0221            0.01s
         8           0.9531           0.0373            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3009           0.0675            0.07s
         2           1.2344           0.0456            0.06s
         3           1.1780           0.0718            0.05s
         4           1.1255           0.0548            0.04s
         5           1.0784           0.0582            0.03s
         6           1.0334           0.0373            0.02s
         7           0.9919           0.0324            0.01s
         8           0.9545           0.0402            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3015           0.0703            0.07s
         2           1.2374           0.0691            0.07s
         3           1.1777           0.0477            0.06s
         4           1.1256           0.0621            0.05s
         5           1.0760           0.0406            0.03s
         6           1.0294           0.0271            0.02s
         7           0.9896           0.0514            0.01s
         8           0.9531           0.0490            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3030           0.0704            0.09s
         2           1.2367           0.0453            0.08s
         3           1.1791           0.0633            0.06s
         4           1.1262           0.0516            0.05s
         5           1.0775           0.0456            0.04s
         6           1.0321           0.0384            0.02s
         7           0.9921           0.0481            0.01s
         8           0.9528           0.0234            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3066           0.0697            0.16s
         2           1.2361           0.0543            0.14s
         3           1.1817           0.0630            0.12s
         4           1.1288           0.0522            0.11s
         5           1.0733           0.0386            0.10s
         6           1.0423           0.0634            0.09s
         7           0.9884           0.0215            0.08s
         8           0.9513           0.0383            0.08s
         9           0.9234           0.0443            0.07s
        10           0.8861           0.0242            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2964           0.0706            0.15s
         2           1.2341           0.0682            0.14s
         3           1.1767           0.0599            0.13s
         4           1.1226           0.0531            0.12s
         5           1.0732           0.0490            0.11s
         6           1.0310           0.0481            0.10s
         7           0.9918           0.0428            0.09s
         8           0.9526           0.0350            0.07s
         9           0.9136           0.0290            0.07s
        10           0.8812           0.0319            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3020           0.0713            0.15s
         2           1.2343           0.0606            0.14s
         3           1.1753           0.0577            0.13s
         4           1.1225           0.0533            0.12s
         5           1.0845           0.0631            0.11s
         6           1.0295           0.0286            0.10s
         7           0.9899           0.0429            0.09s
         8           0.9571           0.0444            0.08s
         9           0.9181           0.0286            0.07s
        10           0.8828           0.0275            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2987           0.0734            0.15s
         2           1.2353           0.0664            0.14s
         3           1.1817           0.0675            0.14s
         4           1.1323           0.0601            0.13s
         5           1.0774           0.0327            0.12s
         6           1.0359           0.0515            0.11s
         7           0.9952           0.0402            0.10s
         8           0.9542           0.0308            0.09s
         9           0.9205           0.0365            0.08s
        10           0.8926           0.0404            0.07s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3035           0.0731            0.15s
         2           1.2394           0.0655            0.17s
         3           1.1792           0.0548            0.14s
         4           1.1248           0.0508            0.13s
         5           1.0731           0.0421            0.12s
         6           1.0290           0.0465            0.12s
         7           0.9877           0.0402            0.12s
         8           0.9573           0.0546            0.11s
         9           0.9160           0.0200            0.09s
        10           0.8859           0.0369            0.08s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2978           0.0725            0.14s
         2           1.2369           0.0714            0.12s
         3           1.1775           0.0548            0.12s
         4           1.1275           0.0601            0.11s
         5           1.0798           0.0489            0.10s
         6           1.0341           0.0417            0.09s
         7           0.9930           0.0404            0.09s
         8           0.9575           0.0414            0.08s
         9           0.9211           0.0316            0.07s
        10           0.8864           0.0250            0.06s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3029           0.0737            0.12s
         2           1.2361           0.0560            0.13s
         3           1.1776           0.0570            0.11s
         4           1.1278           0.0624            0.11s
         5           1.0781           0.0443            0.10s
         6           1.0341           0.0456            0.09s
         7           0.9940           0.0416            0.08s
         8           0.9559           0.0367            0.07s
         9           0.9233           0.0393            0.06s
        10           0.8926           0.0343            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2993           0.0699            0.11s
         2           1.2374           0.0719            0.11s
         3           1.1773           0.0519            0.11s
         4           1.1244           0.0548            0.10s
         5           1.0769           0.0514            0.09s
         6           1.0320           0.0438            0.08s
         7           0.9920           0.0431            0.07s
         8           0.9503           0.0272            0.06s
         9           0.9173           0.0400            0.05s
        10           0.8840           0.0290            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3001           0.0707            0.13s
         2           1.2379           0.0692            0.12s
         3           1.1775           0.0516            0.10s
         4           1.1303           0.0690            0.09s
         5           1.0752           0.0298            0.08s
         6           1.0342           0.0544            0.07s
         7           0.9917           0.0361            0.07s
         8           0.9587           0.0504            0.06s
         9           0.9195           0.0217            0.05s
        10           0.8883           0.0356            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3039           0.0718            0.12s
         2           1.2404           0.0667            0.12s
         3           1.1782           0.0364            0.11s
         4           1.1262           0.0581            0.10s
         5           1.0783           0.0508            0.09s
         6           1.0322           0.0342            0.08s
         7           0.9924           0.0466            0.07s
         8           0.9542           0.0342            0.06s
         9           0.9220           0.0476            0.05s
        10           0.8855           0.0080            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3022           0.0720            0.12s
         2           1.2395           0.0732            0.10s
         3           1.1778           0.0401            0.09s
         4           1.1215           0.0385            0.09s
         5           1.0792           0.0820            0.08s
         6           1.0355           0.0474            0.07s
         7           0.9896           0.0148            0.07s
         8           0.9518           0.0377            0.06s
         9           0.9187           0.0452            0.05s
        10           0.8869           0.0350            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2999           0.0707            0.11s
         2           1.2372           0.0705            0.12s
         3           1.1782           0.0550            0.11s
         4           1.1279           0.0681            0.10s
         5           1.0786           0.0437            0.09s
         6           1.0368           0.0577            0.09s
         7           0.9936           0.0269            0.08s
         8           0.9524           0.0188            0.07s
         9           0.9194           0.0440            0.06s
        10           0.8824           0.0057            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3010           0.0710            0.13s
         2           1.2379           0.0732            0.11s
         3           1.1808           0.0660            0.10s
         4           1.1255           0.0314            0.09s
         5           1.0775           0.0508            0.08s
         6           1.0341           0.0521            0.07s
         7           0.9938           0.0427            0.06s
         8           0.9556           0.0329            0.06s
         9           0.9188           0.0149            0.05s
        10           0.8902           0.0614            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3011           0.0724            0.09s
         2           1.2360           0.0582            0.11s
         3           1.1798           0.0777            0.10s
         4           1.1241           0.0331            0.10s
         5           1.0761           0.0555            0.08s
         6           1.0327           0.0534            0.08s
         7           0.9934           0.0547            0.07s
         8           0.9525           0.0132            0.06s
         9           0.9156           0.0181            0.05s
        10           0.8853           0.0524            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2996           0.0711            0.10s
         2           1.2360           0.0689            0.10s
         3           1.1806           0.0834            0.09s
         4           1.1291           0.0660            0.08s
         5           1.0775           0.0193            0.08s
         6           1.0327           0.0417            0.07s
         7           0.9905           0.0302            0.06s
         8           0.9547           0.0547            0.06s
         9           0.9219           0.0494            0.05s
        10           0.8908           0.0406            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3039           0.0705            0.17s
         2           1.2342           0.0570            0.17s
         3           1.1782           0.0608            0.16s
         4           1.1233           0.0500            0.16s
         5           1.0750           0.0485            0.15s
         6           1.0339           0.0484            0.14s
         7           0.9933           0.0408            0.14s
         8           0.9606           0.0446            0.13s
         9           0.9282           0.0377            0.12s
        10           0.8895           0.0224            0.12s
        20           0.6716           0.0379            0.06s
        30           0.5645           0.0157            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2955           0.0719            0.16s
         2           1.2391           0.0765            0.15s
         3           1.1791           0.0554            0.15s
         4           1.1257           0.0525            0.14s
         5           1.0785           0.0502            0.14s
         6           1.0317           0.0406            0.13s
         7           0.9932           0.0441            0.13s
         8           0.9466           0.0254            0.12s
         9           0.9199           0.0471            0.12s
        10           0.8829           0.0256            0.12s
        20           0.6642           0.0302            0.07s
        30           0.5527           0.0190            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3017           0.0714            0.21s
         2           1.2349           0.0610            0.18s
         3           1.1798           0.0631            0.18s
         4           1.1215           0.0455            0.17s
         5           1.0750           0.0520            0.15s
         6           1.0348           0.0501            0.15s
         7           0.9942           0.0405            0.14s
         8           0.9525           0.0318            0.13s
         9           0.9078           0.0203            0.13s
        10           0.8854           0.0469            0.12s
        20           0.6756           0.0275            0.07s
        30           0.5529           0.0080            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3009           0.0720            0.17s
         2           1.2380           0.0657            0.23s
         3           1.1824           0.0638            0.20s
         4           1.1284           0.0500            0.18s
         5           1.0753           0.0377            0.17s
         6           1.0329           0.0501            0.16s
         7           0.9934           0.0439            0.16s
         8           0.9553           0.0363            0.15s
         9           0.9194           0.0319            0.15s
        10           0.8901           0.0377            0.14s
        20           0.6672           0.0167            0.07s
        30           0.5571           0.0063            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2991           0.0711            0.19s
         2           1.2330           0.0612            0.18s
         3           1.1774           0.0653            0.17s
         4           1.1242           0.0520            0.16s
         5           1.0725           0.0425            0.15s
         6           1.0313           0.0522            0.14s
         7           0.9926           0.0462            0.14s
         8           0.9499           0.0259            0.13s
         9           0.9227           0.0517            0.13s
        10           0.8819           0.0130            0.12s
        20           0.6621           0.0170            0.07s
        30           0.5510           0.0312            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3031           0.0699            0.23s
         2           1.2373           0.0602            0.22s
         3           1.1798           0.0588            0.20s
         4           1.1257           0.0505            0.18s
         5           1.0785           0.0515            0.18s
         6           1.0340           0.0443            0.17s
         7           0.9956           0.0454            0.17s
         8           0.9511           0.0225            0.16s
         9           0.9263           0.0568            0.15s
        10           0.8921           0.0264            0.15s
        20           0.6647           0.0306            0.08s
        30           0.5564           0.0248            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2984           0.0714            0.18s
         2           1.2373           0.0740            0.18s
         3           1.1759           0.0486            0.18s
         4           1.1297           0.0719            0.17s
         5           1.0768           0.0346            0.16s
         6           1.0331           0.0458            0.16s
         7           0.9920           0.0399            0.15s
         8           0.9541           0.0360            0.15s
         9           0.9199           0.0356            0.14s
        10           0.8859           0.0267            0.13s
        20           0.6648          -0.0009            0.08s
        30           0.5515          -0.0146            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3018           0.0724            0.25s
         2           1.2394           0.0713            0.21s
         3           1.1774           0.0491            0.21s
         4           1.1226           0.0494            0.19s
         5           1.0785           0.0618            0.20s
         6           1.0322           0.0395            0.18s
         7           0.9877           0.0310            0.18s
         8           0.9527           0.0464            0.19s
         9           0.9175           0.0347            0.17s
        10           0.8778           0.0129            0.16s
        20           0.6701           0.0334            0.09s
        30           0.5451          -0.0090            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2995           0.0725            0.25s
         2           1.2396           0.0783            0.23s
         3           1.1767           0.0434            0.21s
         4           1.1277           0.0650            0.20s
         5           1.0714           0.0263            0.18s
         6           1.0367           0.0728            0.18s
         7           0.9888           0.0208            0.18s
         8           0.9589           0.0597            0.17s
         9           0.9230           0.0306            0.16s
        10           0.8798           0.0001            0.15s
        20           0.6652           0.0108            0.08s
        30           0.5503          -0.0068            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3010           0.0693            0.21s
         2           1.2357           0.0582            0.20s
         3           1.1813           0.0774            0.19s
         4           1.1250           0.0344            0.20s
         5           1.0797           0.0651            0.19s
         6           1.0316           0.0229            0.19s
         7           0.9954           0.0657            0.18s
         8           0.9553           0.0221            0.17s
         9           0.9197           0.0299            0.16s
        10           0.8889           0.0389            0.15s
        20           0.6722           0.0074            0.08s
        30           0.5542           0.0061            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3015           0.0716            0.19s
         2           1.2362           0.0599            0.18s
         3           1.1761           0.0504            0.17s
         4           1.1239           0.0606            0.17s
         5           1.0756           0.0495            0.17s
         6           1.0304           0.0425            0.16s
         7           0.9900           0.0440            0.15s
         8           0.9537           0.0451            0.15s
         9           0.9182           0.0295            0.14s
        10           0.8849           0.0282            0.14s
        20           0.6743           0.0538            0.08s
        30           0.5476          -0.0261            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3002           0.0714            0.18s
         2           1.2374           0.0731            0.17s
         3           1.1775           0.0499            0.16s
         4           1.1287           0.0750            0.16s
         5           1.0797           0.0431            0.16s
         6           1.0354           0.0447            0.15s
         7           0.9960           0.0483            0.15s
         8           0.9543           0.0138            0.15s
         9           0.9232           0.0550            0.14s
        10           0.8860           0.0054            0.14s
        20           0.6719           0.0279            0.07s
        30           0.5457          -0.0063            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3007           0.0706            0.20s
         2           1.2357           0.0572            0.21s
         3           1.1781           0.0616            0.20s
         4           1.1261           0.0599            0.19s
         5           1.0777           0.0475            0.19s
         6           1.0348           0.0561            0.19s
         7           0.9940           0.0384            0.18s
         8           0.9570           0.0405            0.17s
         9           0.9210           0.0208            0.17s
        10           0.8897           0.0377            0.16s
        20           0.6742           0.0266            0.09s
        30           0.5598           0.0770            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3011           0.0711            0.31s
         2           1.2377           0.0737            0.26s
         3           1.1789           0.0576            0.24s
         4           1.1251           0.0473            0.22s
         5           1.0761           0.0443            0.21s
         6           1.0305           0.0353            0.20s
         7           0.9908           0.0523            0.19s
         8           0.9525           0.0337            0.19s
         9           0.9194           0.0488            0.18s
        10           0.8830          -0.0054            0.18s
        20           0.6644           0.0159            0.10s
        30           0.5432          -0.0422            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3013           0.0756            0.26s
         2           1.2377           0.0698            0.24s
         3           1.1793           0.0539            0.25s
         4           1.1273           0.0625            0.23s
         5           1.0794           0.0527            0.23s
         6           1.0330           0.0265            0.22s
         7           0.9916           0.0368            0.22s
         8           0.9526           0.0271            0.21s
         9           0.9206           0.0577            0.20s
        10           0.8897           0.0429            0.19s
        20           0.6729           0.0431            0.11s
        30           0.5566           0.0486            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2997           0.0709            0.43s
         2           1.2393           0.0694            0.40s
         3           1.1782           0.0541            0.44s
         4           1.1247           0.0509            0.43s
         5           1.0812           0.0552            0.42s
         6           1.0321           0.0369            0.41s
         7           0.9924           0.0424            0.40s
         8           0.9484           0.0286            0.39s
         9           0.9230           0.0489            0.38s
        10           0.8864           0.0252            0.37s
        20           0.6639           0.0174            0.31s
        30           0.5557           0.0143            0.24s
        40           0.5012           0.0425            0.17s
        50           0.4276           0.0083            0.10s
        60           0.4029           0.0120            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3006           0.0714            0.43s
         2           1.2316           0.0589            0.43s
         3           1.1748           0.0617            0.41s
         4           1.1287           0.0631            0.39s
         5           1.0799           0.0479            0.38s
         6           1.0300           0.0366            0.38s
         7           0.9902           0.0428            0.37s
         8           0.9481           0.0307            0.36s
         9           0.9170           0.0405            0.35s
        10           0.8819           0.0287            0.34s
        20           0.6543           0.0037            0.29s
        30           0.5418          -0.0090            0.22s
        40           0.4607          -0.0119            0.15s
        50           0.4207           0.0034            0.09s
        60           0.3875           0.0051            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3033           0.0709            0.36s
         2           1.2362           0.0591            0.36s
         3           1.1819           0.0635            0.34s
         4           1.1271           0.0507            0.33s
         5           1.0765           0.0447            0.33s
         6           1.0377           0.0530            0.32s
         7           0.9953           0.0374            0.32s
         8           0.9542           0.0335            0.31s
         9           0.9210           0.0372            0.31s
        10           0.8853           0.0270            0.30s
        20           0.6713           0.0172            0.25s
        30           0.5551          -0.0021            0.19s
        40           0.4623          -0.0211            0.13s
        50           0.4247          -0.0138            0.08s
        60           0.3859          -0.0281            0.02s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3020           0.0713            0.35s
         2           1.2378           0.0633            0.35s
         3           1.1792           0.0572            0.36s
         4           1.1264           0.0537            0.38s
         5           1.0776           0.0480            0.38s
         6           1.0301           0.0371            0.37s
         7           0.9886           0.0386            0.36s
         8           0.9469           0.0291            0.36s
         9           0.9167           0.0462            0.35s
        10           0.8853           0.0340            0.35s
        20           0.6682           0.0343            0.29s
        30           0.5528           0.0175            0.24s
        40           0.4808          -0.0181            0.17s
        50           0.4430           0.0298            0.10s
        60           0.3995           0.0296            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2995           0.0719            0.40s
         2           1.2375           0.0706            0.39s
         3           1.1784           0.0564            0.38s
         4           1.1279           0.0587            0.37s
         5           1.0754           0.0387            0.37s
         6           1.0299           0.0430            0.37s
         7           0.9834           0.0281            0.39s
         8           0.9591           0.0685            0.38s
         9           0.9192           0.0226            0.37s
        10           0.8850           0.0298            0.36s
        20           0.6635           0.0007            0.29s
        30           0.5486           0.0322            0.22s
        40           0.4766          -0.0088            0.15s
        50           0.4253           0.0361            0.09s
        60           0.3954           0.0292            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3008           0.0714            0.38s
         2           1.2380           0.0671            0.38s
         3           1.1809           0.0603            0.42s
         4           1.1257           0.0477            0.40s
         5           1.0803           0.0548            0.39s
         6           1.0321           0.0356            0.38s
         7           0.9902           0.0383            0.37s
         8           0.9590           0.0519            0.35s
         9           0.9187           0.0224            0.34s
        10           0.8891           0.0378            0.35s
        20           0.6704           0.0219            0.28s
        30           0.5489           0.0180            0.21s
        40           0.4730           0.0123            0.15s
        50           0.4282           0.0012            0.09s
        60           0.3896           0.0097            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3027           0.0700            0.44s
         2           1.2384           0.0640            0.41s
         3           1.1789           0.0545            0.40s
         4           1.1263           0.0529            0.39s
         5           1.0793           0.0512            0.39s
         6           1.0340           0.0411            0.39s
         7           0.9956           0.0471            0.38s
         8           0.9567           0.0331            0.37s
         9           0.9191           0.0268            0.36s
        10           0.8860           0.0292            0.36s
        20           0.6738           0.0260            0.32s
        30           0.5539           0.0218            0.23s
        40           0.4808           0.0199            0.16s
        50           0.4332          -0.0021            0.09s
        60           0.3918          -0.0217            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3028           0.0714            0.50s
         2           1.2351           0.0550            0.43s
         3           1.1758           0.0557            0.40s
         4           1.1248           0.0609            0.38s
         5           1.0707           0.0342            0.37s
         6           1.0271           0.0467            0.36s
         7           0.9879           0.0480            0.35s
         8           0.9486           0.0330            0.34s
         9           0.9140           0.0361            0.34s
        10           0.8861           0.0437            0.33s
        20           0.6666           0.0408            0.29s
        30           0.5457           0.0319            0.23s
        40           0.4670          -0.0012            0.16s
        50           0.4307           0.0216            0.09s
        60           0.3943           0.0376            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2980           0.0721            0.38s
         2           1.2378           0.0762            0.36s
         3           1.1809           0.0625            0.37s
         4           1.1256           0.0464            0.41s
         5           1.0772           0.0486            0.45s
         6           1.0292           0.0349            0.44s
         7           0.9871           0.0381            0.42s
         8           0.9571           0.0599            0.41s
         9           0.9251           0.0418            0.41s
        10           0.8884           0.0180            0.40s
        20           0.6641          -0.0125            0.30s
        30           0.5502          -0.0179            0.23s
        40           0.4735          -0.0212            0.16s
        50           0.4401           0.0559            0.09s
        60           0.3920          -0.0028            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3004           0.0722            0.37s
         2           1.2372           0.0687            0.41s
         3           1.1786           0.0556            0.39s
         4           1.1260           0.0542            0.39s
         5           1.0757           0.0386            0.38s
         6           1.0345           0.0619            0.38s
         7           0.9913           0.0266            0.38s
         8           0.9562           0.0507            0.37s
         9           0.9193           0.0224            0.37s
        10           0.8902           0.0472            0.36s
        20           0.6723           0.0390            0.30s
        30           0.5492          -0.0117            0.24s
        40           0.4880           0.0319            0.17s
        50           0.4375           0.0006            0.10s
        60           0.4013           0.0268            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3011           0.0707            0.43s
         2           1.2352           0.0573            0.42s
         3           1.1780           0.0666            0.40s
         4           1.1223           0.0401            0.40s
         5           1.0762           0.0620            0.39s
         6           1.0340           0.0573            0.40s
         7           0.9928           0.0411            0.39s
         8           0.9509           0.0163            0.38s
         9           0.9171           0.0393            0.37s
        10           0.8834           0.0256            0.36s
        20           0.6670           0.0179            0.32s
        30           0.5479           0.0084            0.25s
        40           0.4739          -0.0060            0.18s
        50           0.4201          -0.0106            0.11s
        60           0.3829           0.0156            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3014           0.0720            0.46s
         2           1.2371           0.0635            0.43s
         3           1.1777           0.0510            0.41s
         4           1.1272           0.0674            0.43s
         5           1.0799           0.0539            0.42s
         6           1.0349           0.0416            0.41s
         7           0.9930           0.0346            0.39s
         8           0.9547           0.0336            0.39s
         9           0.9196           0.0330            0.38s
        10           0.8883           0.0363            0.37s
        20           0.6687          -0.0095            0.31s
        30           0.5545           0.0161            0.24s
        40           0.4808           0.0122            0.18s
        50           0.4298          -0.0042            0.11s
        60           0.4028           0.0519            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3012           0.0674            0.49s
         2           1.2364           0.0587            0.49s
         3           1.1792           0.0651            0.47s
         4           1.1258           0.0466            0.45s
         5           1.0771           0.0444            0.45s
         6           1.0364           0.0743            0.44s
         7           0.9929           0.0150            0.43s
         8           0.9559           0.0415            0.42s
         9           0.9203           0.0260            0.42s
        10           0.8913           0.0570            0.41s
        20           0.6717           0.0411            0.33s
        30           0.5537           0.0120            0.27s
        40           0.4833           0.0188            0.19s
        50           0.4338          -0.0058            0.11s
        60           0.3959           0.0142            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3015           0.0702            0.39s
         2           1.2365           0.0593            0.38s
         3           1.1791           0.0673            0.37s
         4           1.1235           0.0337            0.37s
         5           1.0758           0.0579            0.37s
         6           1.0329           0.0579            0.36s
         7           0.9935           0.0530            0.36s
         8           0.9543           0.0250            0.35s
         9           0.9154          -0.0006            0.35s
        10           0.8854           0.0525            0.34s
        20           0.6681           0.0400            0.28s
        30           0.5500          -0.0087            0.22s
        40           0.4794           0.0535            0.16s
        50           0.4299           0.0753            0.10s
        60           0.3811          -0.0552            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3006           0.0706            0.37s
         2           1.2360           0.0620            0.38s
         3           1.1791           0.0691            0.37s
         4           1.1273           0.0630            0.37s
         5           1.0764           0.0258            0.36s
         6           1.0337           0.0611            0.35s
         7           0.9920           0.0323            0.34s
         8           0.9550           0.0423            0.34s
         9           0.9199           0.0301            0.34s
        10           0.8839          -0.0031            0.33s
        20           0.6709           0.0274            0.27s
        30           0.5591           0.0850            0.21s
        40           0.4800          -0.0203            0.15s
        50           0.4333           0.0129            0.09s
        60           0.3924          -0.0135            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3030           0.0723            0.79s
         2           1.2393           0.0645            0.83s
         3           1.1748           0.0487            0.77s
         4           1.1254           0.0589            0.80s
         5           1.0806           0.0530            0.82s
         6           1.0359           0.0436            0.80s
         7           0.9995           0.0465            0.85s
         8           0.9570           0.0297            0.84s
         9           0.9244           0.0369            0.84s
        10           0.8920           0.0315            0.82s
        20           0.6696           0.0175            0.78s
        30           0.5441          -0.0105            0.69s
        40           0.4877          -0.0028            0.62s
        50           0.4222          -0.0242            0.55s
        60           0.3956          -0.0061            0.48s
        70           0.3744           0.0103            0.41s
        80           0.3540           0.0127            0.34s
        90           0.3353           0.0118            0.27s
       100           0.3141           0.0089            0.20s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3020           0.0711            0.83s
         2           1.2396           0.0667            0.85s
         3           1.1764           0.0512            0.84s
         4           1.1278           0.0599            0.98s
         5           1.0737           0.0409            0.97s
         6           1.0356           0.0537            0.93s
         7           0.9878           0.0315            0.89s
         8           0.9465           0.0329            0.87s
         9           0.9214           0.0500            0.88s
        10           0.8848           0.0256            0.87s
        20           0.6632           0.0175            0.82s
        30           0.5494           0.0106            0.75s
        40           0.4638          -0.0245            0.67s
        50           0.4267           0.0223            0.60s
