None
NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
None
NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
INFO:     127.0.0.1:60922 - "GET / HTTP/1.1" 307 Temporary Redirect
INFO:     127.0.0.1:60922 - "GET /docs HTTP/1.1" 200 OK
INFO:     127.0.0.1:60922 - "GET /openapi.json HTTP/1.1" 200 OK
      Iter       Train Loss      OOB Improve   Remaining Time 
         6           1.2897           0.0226            1.32s
         7           1.2769           0.0144            1.30s
         8           1.2624          -0.0024            1.55s
         9           1.2499           0.0125            1.69s
        10           1.2390           0.0239            1.71s
        20           1.1265           0.0109            1.80s
        30           1.0341          -0.0173            1.62s
        40           0.9554           0.0062            1.50s
        50           0.8856          -0.0389            1.39s
        60           0.8277           0.0029            1.24s
        70           0.7787          -0.0214            1.05s
        80           0.7360           0.0105            0.88s
        90           0.6988           0.0137            0.74s
       100           0.6679           0.0555            0.55s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3586           0.0143            1.56s
         2           1.3440           0.0105            2.57s
         3           1.3307           0.0186            2.50s
         4           1.3186           0.0257            2.43s
         5           1.3031          -0.0063            2.44s
         6           1.2902           0.0142            2.49s
         7           1.2774           0.0119            2.48s
         8           1.2661           0.0236            2.41s
         9           1.2534           0.0088            2.38s
        10           1.2402           0.0018            2.37s
        20           1.1317          -0.0005            2.33s
        30           1.0400           0.0079            2.00s
        40           0.9648           0.0294            1.72s
        50           0.8969           0.0307            1.56s
        60           0.8387           0.0110            1.36s
        70           0.7869          -0.0173            1.16s
        80           0.7424          -0.0183            0.95s
        90           0.7123           0.0282            0.77s
       100           0.6795           0.0125            0.57s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3580           0.0144            2.54s
         2           1.3416           0.0108            2.87s
         3           1.3314           0.0193            3.11s
         4           1.3165           0.0115            3.57s
         5           1.3046           0.0155            3.67s
         6           1.2918           0.0133            3.54s
         7           1.2773           0.0100            3.51s
         8           1.2686           0.0184            3.68s
         9           1.2525           0.0068            3.61s
        10           1.2387           0.0095            3.59s
        20           1.1323           0.0169            4.10s
        30           1.0363           0.0082            3.84s
        40           0.9634           0.0184            3.63s
        50           0.8893          -0.0110            3.45s
        60           0.8364           0.0035            3.28s
        70           0.7952           0.0187            3.08s
        80           0.7452           0.0051            2.87s
        90           0.7120           0.0010            2.71s
       100           0.6718           0.0042            2.54s
       200           0.4762          -0.0189            0.92s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3630           0.0146            5.75s
         2           1.3438           0.0072            4.27s
         3           1.3333           0.0192            3.87s
         4           1.3142           0.0058            3.86s
         5           1.3032           0.0174            3.90s
         6           1.2895           0.0124            4.00s
         7           1.2754           0.0114            3.87s
         8           1.2662           0.0180            4.07s
         9           1.2531           0.0115            4.00s
        10           1.2332           0.0010            3.88s
        20           1.1275           0.0096            3.46s
        30           1.0372           0.0162            3.45s
        40           0.9541          -0.0023            3.17s
        50           0.8868          -0.0016            3.07s
        60           0.8241          -0.0050            2.89s
        70           0.7744           0.0029            2.73s
        80           0.7436           0.0135            2.61s
        90           0.7011           0.0085            2.48s
       100           0.6635          -0.0042            2.34s
       200           0.4560          -0.0235            0.93s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3590           0.0143            2.61s
         2           1.3456           0.0149            2.43s
         3           1.3310           0.0127            2.64s
         4           1.3235           0.0224            2.64s
         5           1.3008          -0.0011            2.55s
         6           1.2901           0.0167            2.55s
         7           1.2759           0.0109            2.53s
         8           1.2642           0.0137            2.51s
         9           1.2574           0.0206            2.46s
        10           1.2394           0.0032            2.45s
        20           1.1285           0.0057            2.49s
        30           1.0483           0.0203            2.33s
        40           0.9619           0.0019            2.29s
        50           0.8964          -0.0006            2.20s
        60           0.8378           0.0151            2.05s
        70           0.7905           0.0090            1.94s
        80           0.7457          -0.0106            1.83s
        90           0.7121           0.0052            1.68s
       100           0.6819           0.0105            1.55s
       200           0.4820          -0.0013            0.49s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3599           0.0141            1.94s
         2           1.3444           0.0110            1.88s
         3           1.3309           0.0145            1.81s
         4           1.3167           0.0120            1.80s
         5           1.3003           0.0062            1.82s
         6           1.2894           0.0179            1.82s
         7           1.2753           0.0098            1.83s
         8           1.2677           0.0239            1.81s
         9           1.2534           0.0073            1.79s
        10           1.2398           0.0089            1.77s
        20           1.1305           0.0137            1.75s
        30           1.0392           0.0043            1.77s
        40           0.9642           0.0205            1.65s
        50           0.8946           0.0089            1.58s
        60           0.8363           0.0083            1.50s
        70           0.7939           0.0330            1.41s
        80           0.7431           0.0052            1.31s
        90           0.7020          -0.0112            1.24s
       100           0.6766           0.0160            1.15s
       200           0.4783          -0.0032            0.40s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3573           0.0148            1.90s
         2           1.3460           0.0215            1.82s
         3           1.3309           0.0116            1.92s
         4           1.3168           0.0132            1.89s
         5           1.3030           0.0128            1.89s
         6           1.2895           0.0131            1.92s
         7           1.2763           0.0124            1.89s
         8           1.2609           0.0069            1.85s
         9           1.2489           0.0140            1.83s
        10           1.2350           0.0086            1.80s
        20           1.1294           0.0189            1.66s
        30           1.0312           0.0057            1.63s
        40           0.9607           0.0160            1.55s
        50           0.8926           0.0141            1.49s
        60           0.8363           0.0424            1.45s
        70           0.7815           0.0172            1.39s
        80           0.7373           0.0172            1.33s
        90           0.6968          -0.0096            1.26s
       100           0.6702           0.0110            1.19s
       200           0.4697          -0.0142            0.44s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3550           0.0147            3.24s
         2           1.3441           0.0217            3.15s
         3           1.3312           0.0159            3.15s
         4           1.3188           0.0161            3.14s
         5           1.3039           0.0098            3.07s
         6           1.2919           0.0155            2.89s
         7           1.2760           0.0054            2.75s
         8           1.2630           0.0118            2.72s
         9           1.2489           0.0084            2.63s
        10           1.2399           0.0193            2.58s
        20           1.1339           0.0064            2.31s
        30           1.0367           0.0045            2.13s
        40           0.9666           0.0220            1.97s
        50           0.8910          -0.0024            1.86s
        60           0.8393           0.0098            1.78s
        70           0.7844           0.0017            1.69s
        80           0.7441          -0.0019            1.60s
        90           0.7084          -0.0102            1.54s
       100           0.6820           0.0245            1.47s
       200           0.4803          -0.0146            0.52s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3572           0.0142            2.28s
         2           1.3430           0.0141            2.11s
         3           1.3330           0.0251            2.00s
         4           1.3189           0.0115            1.96s
         5           1.3026           0.0045            1.99s
         6           1.2904           0.0156            1.97s
         7           1.2769           0.0106            1.94s
         8           1.2627           0.0081            1.91s
         9           1.2518           0.0162            1.90s
        10           1.2381           0.0074            1.88s
        20           1.1264          -0.0100            1.90s
        30           1.0399           0.0113            1.96s
        40           0.9664           0.0175            1.86s
        50           0.8935           0.0031            1.75s
        60           0.8390           0.0046            1.63s
        70           0.7910           0.0210            1.59s
        80           0.7479           0.0091            1.52s
        90           0.7117           0.0034            1.48s
       100           0.6758           0.0082            1.39s
       200           0.4738          -0.0102            0.49s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3575           0.0147            2.02s
         2           1.3450           0.0201            2.08s
         3           1.3291           0.0089            2.02s
         4           1.3167           0.0180            2.01s
         5           1.3023           0.0108            2.09s
         6           1.2908           0.0181            2.14s
         7           1.2747           0.0037            2.13s
         8           1.2597           0.0059            2.10s
         9           1.2484           0.0164            2.11s
        10           1.2371           0.0155            2.08s
        20           1.1316           0.0212            1.87s
        30           1.0362           0.0154            1.80s
        40           0.9569           0.0044            1.72s
        50           0.8887           0.0185            1.65s
        60           0.8300          -0.0005            1.58s
        70           0.7774          -0.0010            1.50s
        80           0.7280          -0.0157            1.43s
        90           0.6960           0.0210            1.34s
       100           0.6587          -0.0043            1.25s
       200           0.4700           0.0227            0.47s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3581           0.0144            2.02s
         2           1.3435           0.0130            2.02s
         3           1.3286           0.0105            2.10s
         4           1.3180           0.0223            2.04s
         5           1.3013           0.0029            1.98s
         6           1.2931           0.0277            1.94s
         7           1.2786           0.0078            1.89s
         8           1.2675           0.0168            1.97s
         9           1.2528           0.0050            1.94s
        10           1.2393           0.0075            1.91s
        20           1.1321           0.0113            1.82s
        30           1.0401           0.0102            1.70s
        40           0.9577          -0.0043            1.64s
        50           0.8958          -0.0039            1.56s
        60           0.8374           0.0028            1.50s
        70           0.7888          -0.0081            1.44s
        80           0.7515           0.0002            1.37s
        90           0.7118          -0.0007            1.28s
       100           0.6766           0.0204            1.21s
       200           0.4867           0.0055            0.43s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3593           0.0139            1.99s
         2           1.3434           0.0043            1.91s
         3           1.3304           0.0179            1.82s
         4           1.3191           0.0263            1.82s
         5           1.3024          -0.0056            1.82s
         6           1.2893           0.0132            1.83s
         7           1.2780           0.0212            1.82s
         8           1.2656           0.0135            1.87s
         9           1.2527           0.0090            1.84s
        10           1.2425           0.0227            1.83s
        20           1.1313           0.0006            1.73s
        30           1.0404           0.0182            1.74s
        40           0.9652           0.0267            1.66s
        50           0.8980           0.0327            1.63s
        60           0.8386           0.0147            1.58s
        70           0.7913           0.0165            1.52s
        80           0.7480           0.0287            1.42s
        90           0.7133           0.0531            1.32s
       100           0.6763           0.0324            1.24s
       200           0.4854           0.0145            0.43s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3572           0.0144            1.87s
         2           1.3431           0.0154            1.87s
         3           1.3292           0.0150            1.83s
         4           1.3162           0.0182            1.85s
         5           1.3028           0.0140            1.86s
         6           1.2875           0.0019            1.88s
         7           1.2768           0.0263            1.87s
         8           1.2625           0.0039            1.86s
         9           1.2500           0.0129            1.84s
        10           1.2395           0.0217            1.83s
        20           1.1272           0.0087            1.78s
        30           1.0331           0.0027            1.74s
        40           0.9536           0.0031            1.67s
        50           0.8907           0.0115            1.69s
        60           0.8333           0.0290            1.65s
        70           0.7796          -0.0085            1.65s
        80           0.7367           0.0045            1.58s
        90           0.7001          -0.0018            1.50s
       100           0.6638          -0.0002            1.41s
       200           0.4743           0.0100            0.51s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3566           0.0149            1.53s
         2           1.3455           0.0311            1.96s
         3           1.3300           0.0045            1.92s
         4           1.3171           0.0169            1.84s
         5           1.3042           0.0154            1.96s
         6           1.2893           0.0024            2.00s
         7           1.2774           0.0177            1.95s
         8           1.2660           0.0190            1.89s
         9           1.2519           0.0026            1.87s
        10           1.2409           0.0179            1.84s
        20           1.1302           0.0095            1.90s
        30           1.0391           0.0190            1.85s
        40           0.9632           0.0231            1.73s
        50           0.8926          -0.0113            1.64s
        60           0.8362          -0.0160            1.54s
        70           0.7882           0.0051            1.46s
        80           0.7441          -0.0018            1.37s
        90           0.7104          -0.0026            1.30s
       100           0.6729          -0.0037            1.22s
       200           0.4870           0.0269            0.44s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3566           0.0146            2.31s
         2           1.3449           0.0353            2.15s
         3           1.3298           0.0029            1.98s
         4           1.3160           0.0113            1.94s
         5           1.3033           0.0186            1.90s
         6           1.2890           0.0009            1.85s
         7           1.2767           0.0175            1.82s
         8           1.2654           0.0238            1.82s
         9           1.2554           0.0334            1.80s
        10           1.2401          -0.0174            1.79s
        20           1.1321           0.0359            1.79s
        30           1.0404           0.0050            1.74s
        40           0.9606          -0.0173            1.66s
        50           0.8975           0.0259            1.60s
        60           0.8387           0.0252            1.53s
        70           0.7893           0.0162            1.45s
        80           0.7503           0.0550            1.39s
        90           0.7104          -0.0085            1.34s
       100           0.6784          -0.0225            1.26s
       200           0.4858           0.0400            0.45s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3566           0.0144            1.99s
         2           1.3434           0.0249            1.91s
         3           1.3284           0.0055            1.87s
         4           1.3136           0.0056            1.84s
         5           1.3023           0.0330            1.86s
         6           1.2903           0.0243            1.87s
         7           1.2766           0.0075            1.86s
         8           1.2628           0.0033            1.96s
         9           1.2492           0.0018            2.00s
        10           1.2388           0.0293            1.96s
        20           1.1262          -0.0048            1.77s
        30           1.0342           0.0027            1.67s
        40           0.9524          -0.0386            1.60s
        50           0.8883          -0.0020            1.55s
        60           0.8301           0.0014            1.50s
        70           0.7798           0.0126            1.46s
        80           0.7349          -0.0060            1.37s
        90           0.6990          -0.0245            1.30s
       100           0.6674           0.0328            1.23s
       200           0.4743           0.0751            0.48s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3579           0.0145            2.09s
         2           1.3443           0.0188            2.12s
         3           1.3292           0.0032            2.13s
         4           1.3180           0.0339            2.19s
         5           1.3032          -0.0006            2.34s
         6           1.2902           0.0136            2.32s
         7           1.2760           0.0001            2.31s
         8           1.2632           0.0105            2.37s
         9           1.2510           0.0135            2.44s
        10           1.2397           0.0187            2.41s
        20           1.1323           0.0170            2.17s
        30           1.0387           0.0223            1.99s
        40           0.9612          -0.0208            1.86s
        50           0.8969           0.0015            1.77s
        60           0.8373          -0.0176            1.67s
        70           0.7901          -0.0213            1.57s
        80           0.7493           0.0398            1.46s
        90           0.7110          -0.0039            1.36s
       100           0.6792           0.0288            1.26s
       200           0.4867          -0.0129            0.46s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2984           0.0705            0.04s
         2           1.2359           0.0666            0.04s
         3           1.1804           0.0606            0.03s
         4           1.1248           0.0481            0.03s
         5           1.0862           0.0613            0.02s
         6           1.0421           0.0438            0.01s
         7           0.9963           0.0332            0.01s
         8           0.9553           0.0321            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3020           0.0718            0.04s
         2           1.2380           0.0661            0.04s
         3           1.1797           0.0577            0.03s
         4           1.1201           0.0448            0.03s
         5           1.0716           0.0493            0.02s
         6           1.0334           0.0551            0.01s
         7           0.9828           0.0278            0.01s
         8           0.9515           0.0494            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3060           0.0696            0.04s
         2           1.2401           0.0599            0.04s
         3           1.1806           0.0565            0.03s
         4           1.1280           0.0534            0.02s
         5           1.0781           0.0463            0.02s
         6           1.0399           0.0523            0.01s
         7           0.9978           0.0378            0.01s
         8           0.9546           0.0295            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3025           0.0716            0.07s
         2           1.2384           0.0637            0.05s
         3           1.1818           0.0612            0.04s
         4           1.1279           0.0488            0.03s
         5           1.0846           0.0586            0.03s
         6           1.0358           0.0337            0.02s
         7           0.9933           0.0361            0.01s
         8           0.9557           0.0379            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3024           0.0714            0.05s
         2           1.2347           0.0592            0.04s
         3           1.1764           0.0593            0.03s
         4           1.1241           0.0555            0.03s
         5           1.0735           0.0462            0.02s
         6           1.0257           0.0390            0.01s
         7           0.9889           0.0515            0.01s
         8           0.9518           0.0400            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2984           0.0722            0.05s
         2           1.2391           0.0741            0.04s
         3           1.1799           0.0556            0.03s
         4           1.1275           0.0535            0.03s
         5           1.0811           0.0515            0.02s
         6           1.0344           0.0383            0.01s
         7           0.9935           0.0405            0.01s
         8           0.9594           0.0445            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2997           0.0718            0.08s
         2           1.2392           0.0721            0.05s
         3           1.1778           0.0496            0.04s
         4           1.1262           0.0577            0.03s
         5           1.0791           0.0515            0.02s
         6           1.0360           0.0472            0.02s
         7           0.9965           0.0428            0.01s
         8           0.9552           0.0263            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3016           0.0729            0.05s
         2           1.2372           0.0661            0.04s
         3           1.1772           0.0552            0.03s
         4           1.1247           0.0561            0.03s
         5           1.0737           0.0431            0.02s
         6           1.0284           0.0443            0.01s
         7           0.9865           0.0399            0.01s
         8           0.9521           0.0475            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3042           0.0712            0.04s
         2           1.2371           0.0534            0.04s
         3           1.1806           0.0621            0.03s
         4           1.1243           0.0416            0.03s
         5           1.0781           0.0544            0.02s
         6           1.0367           0.0516            0.01s
         7           0.9965           0.0409            0.01s
         8           0.9552           0.0256            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3030           0.0692            0.06s
         2           1.2388           0.0616            0.05s
         3           1.1808           0.0538            0.04s
         4           1.1294           0.0598            0.03s
         5           1.0803           0.0442            0.02s
         6           1.0353           0.0394            0.02s
         7           0.9960           0.0467            0.01s
         8           0.9583           0.0364            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2998           0.0711            0.06s
         2           1.2347           0.0623            0.05s
         3           1.1763           0.0599            0.04s
         4           1.1240           0.0600            0.03s
         5           1.0752           0.0491            0.03s
         6           1.0276           0.0299            0.02s
         7           0.9906           0.0650            0.01s
         8           0.9518           0.0325            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2995           0.0736            0.05s
         2           1.2366           0.0693            0.04s
         3           1.1816           0.0734            0.04s
         4           1.1268           0.0406            0.03s
         5           1.0760           0.0359            0.03s
         6           1.0351           0.0612            0.02s
         7           0.9931           0.0322            0.01s
         8           0.9563           0.0412            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3013           0.0706            0.05s
         2           1.2387           0.0737            0.04s
         3           1.1790           0.0424            0.04s
         4           1.1249           0.0406            0.03s
         5           1.0786           0.0645            0.02s
         6           1.0358           0.0566            0.02s
         7           0.9945           0.0333            0.01s
         8           0.9569           0.0360            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3012           0.0749            0.05s
         2           1.2353           0.0562            0.04s
         3           1.1761           0.0546            0.04s
         4           1.1249           0.0737            0.03s
         5           1.0750           0.0399            0.02s
         6           1.0315           0.0558            0.01s
         7           0.9869           0.0127            0.01s
         8           0.9502           0.0502            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3035           0.0646            0.05s
         2           1.2385           0.0491            0.05s
         3           1.1793           0.0481            0.04s
         4           1.1289           0.0709            0.03s
         5           1.0786           0.0276            0.02s
         6           1.0333           0.0339            0.01s
         7           0.9937           0.0497            0.01s
         8           0.9590           0.0639            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2975           0.0708            0.09s
         2           1.2333           0.0638            0.09s
         3           1.1758           0.0582            0.08s
         4           1.1262           0.0584            0.08s
         5           1.0781           0.0489            0.07s
         6           1.0338           0.0439            0.07s
         7           0.9965           0.0446            0.06s
         8           0.9466           0.0196            0.06s
         9           0.9163           0.0414            0.05s
        10           0.8926           0.0439            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2996           0.0717            0.09s
         2           1.2367           0.0667            0.08s
         3           1.1834           0.0669            0.08s
         4           1.1295           0.0532            0.07s
         5           1.0751           0.0405            0.07s
         6           1.0254           0.0391            0.06s
         7           0.9860           0.0439            0.06s
         8           0.9501           0.0409            0.05s
         9           0.9180           0.0396            0.04s
        10           0.8827           0.0284            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2997           0.0704            0.09s
         2           1.2401           0.0687            0.08s
         3           1.1781           0.0525            0.09s
         4           1.1354           0.0662            0.08s
         5           1.0784           0.0346            0.07s
         6           1.0350           0.0448            0.07s
         7           0.9883           0.0329            0.06s
         8           0.9599           0.0510            0.05s
         9           0.9253           0.0332            0.05s
        10           0.8935           0.0328            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3013           0.0703            0.10s
         2           1.2358           0.0612            0.10s
         3           1.1769           0.0562            0.09s
         4           1.1219           0.0485            0.09s
         5           1.0779           0.0576            0.09s
         6           1.0351           0.0467            0.08s
         7           0.9913           0.0336            0.07s
         8           0.9614           0.0546            0.06s
         9           0.9178           0.0132            0.05s
        10           0.8896           0.0395            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3016           0.0715            0.15s
         2           1.2352           0.0613            0.13s
         3           1.1763           0.0601            0.11s
         4           1.1238           0.0551            0.10s
         5           1.0778           0.0552            0.08s
         6           1.0286           0.0356            0.07s
         7           0.9915           0.0505            0.07s
         8           0.9536           0.0380            0.06s
         9           0.9181           0.0335            0.05s
        10           0.8787           0.0170            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3046           0.0702            0.09s
         2           1.2392           0.0594            0.09s
         3           1.1808           0.0562            0.09s
         4           1.1278           0.0517            0.08s
         5           1.0812           0.0514            0.07s
         6           1.0385           0.0464            0.07s
         7           0.9940           0.0316            0.06s
         8           0.9573           0.0392            0.06s
         9           0.9204           0.0295            0.05s
        10           0.8899           0.0347            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3027           0.0678            0.10s
         2           1.2363           0.0571            0.10s
         3           1.1779           0.0569            0.10s
         4           1.1281           0.0605            0.10s
         5           1.0768           0.0383            0.09s
         6           1.0351           0.0514            0.08s
         7           0.9922           0.0344            0.07s
         8           0.9570           0.0443            0.07s
         9           0.9207           0.0288            0.06s
        10           0.8897           0.0358            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3004           0.0732            0.12s
         2           1.2396           0.0764            0.11s
         3           1.1768           0.0461            0.10s
         4           1.1234           0.0532            0.09s
         5           1.0771           0.0568            0.08s
         6           1.0329           0.0472            0.08s
         7           0.9856           0.0232            0.07s
         8           0.9536           0.0541            0.06s
         9           0.9199           0.0383            0.06s
        10           0.8826           0.0190            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3040           0.0689            0.09s
         2           1.2357           0.0511            0.09s
         3           1.1836           0.0740            0.09s
         4           1.1278           0.0429            0.08s
         5           1.0803           0.0506            0.07s
         6           1.0334           0.0350            0.07s
         7           0.9964           0.0515            0.06s
         8           0.9573           0.0324            0.06s
         9           0.9249           0.0411            0.05s
        10           0.8957           0.0401            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3021           0.0699            0.11s
         2           1.2403           0.0740            0.10s
         3           1.1809           0.0497            0.09s
         4           1.1280           0.0513            0.09s
         5           1.0762           0.0303            0.08s
         6           1.0344           0.0573            0.08s
         7           0.9951           0.0483            0.07s
         8           0.9578           0.0381            0.06s
         9           0.9235           0.0349            0.05s
        10           0.8893           0.0185            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3005           0.0724            0.14s
         2           1.2355           0.0642            0.11s
         3           1.1775           0.0623            0.10s
         4           1.1214           0.0400            0.09s
         5           1.0762           0.0698            0.08s
         6           1.0267           0.0207            0.07s
         7           0.9861           0.0452            0.07s
         8           0.9479           0.0379            0.06s
         9           0.9185           0.0654            0.05s
        10           0.8814           0.0054            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3017           0.0696            0.10s
         2           1.2372           0.0615            0.10s
         3           1.1801           0.0628            0.09s
         4           1.1254           0.0415            0.08s
         5           1.0788           0.0572            0.08s
         6           1.0360           0.0504            0.07s
         7           0.9960           0.0420            0.06s
         8           0.9608           0.0478            0.06s
         9           0.9240           0.0218            0.05s
        10           0.8953           0.0487            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3012           0.0723            0.10s
         2           1.2385           0.0731            0.11s
         3           1.1814           0.0645            0.10s
         4           1.1282           0.0482            0.09s
         5           1.0780           0.0313            0.08s
         6           1.0339           0.0454            0.08s
         7           0.9939           0.0469            0.07s
         8           0.9555           0.0275            0.06s
         9           0.9247           0.0666            0.05s
        10           0.8918           0.0234            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3004           0.0693            0.11s
         2           1.2355           0.0624            0.11s
         3           1.1759           0.0510            0.10s
         4           1.1229           0.0595            0.09s
         5           1.0760           0.0673            0.08s
         6           1.0304           0.0374            0.07s
         7           0.9899           0.0461            0.07s
         8           0.9525           0.0424            0.06s
         9           0.9175           0.0334            0.05s
        10           0.8829           0.0169            0.04s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3012           0.0693            0.11s
         2           1.2384           0.0694            0.11s
         3           1.1793           0.0448            0.10s
         4           1.1273           0.0605            0.09s
         5           1.0793           0.0483            0.08s
         6           1.0342           0.0354            0.08s
         7           0.9945           0.0480            0.07s
         8           0.9547           0.0199            0.06s
         9           0.9246           0.0736            0.05s
        10           0.8913           0.0182            0.05s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3026           0.0705            0.17s
         2           1.2356           0.0584            0.18s
         3           1.1814           0.0642            0.18s
         4           1.1263           0.0499            0.19s
         5           1.0751           0.0445            0.18s
         6           1.0357           0.0507            0.17s
         7           0.9946           0.0397            0.17s
         8           0.9555           0.0355            0.17s
         9           0.9257           0.0408            0.16s
        10           0.8957           0.0341            0.15s
        20           0.6860           0.0322            0.08s
        30           0.5492          -0.0035            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2954           0.0716            0.18s
         2           1.2316           0.0660            0.19s
         3           1.1822           0.0724            0.18s
         4           1.1218           0.0435            0.17s
         5           1.0768           0.0541            0.16s
         6           1.0316           0.0443            0.16s
         7           0.9904           0.0407            0.15s
         8           0.9543           0.0410            0.14s
         9           0.9136           0.0273            0.14s
        10           0.8823           0.0342            0.14s
        20           0.6597          -0.0004            0.08s
        30           0.5389           0.0159            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2988           0.0712            0.19s
         2           1.2383           0.0691            0.20s
         3           1.1791           0.0558            0.21s
         4           1.1274           0.0533            0.19s
         5           1.0808           0.0499            0.18s
         6           1.0369           0.0441            0.17s
         7           0.9981           0.0433            0.16s
         8           0.9631           0.0403            0.16s
         9           0.9271           0.0317            0.15s
        10           0.8878           0.0218            0.14s
        20           0.6671           0.0254            0.08s
        30           0.5603           0.0385            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3050           0.0698            0.24s
         2           1.2398           0.0616            0.21s
         3           1.1769           0.0467            0.20s
         4           1.1248           0.0534            0.20s
         5           1.0761           0.0483            0.19s
         6           1.0332           0.0474            0.19s
         7           0.9893           0.0343            0.19s
         8           0.9550           0.0447            0.18s
         9           0.9240           0.0427            0.17s
        10           0.8871           0.0206            0.16s
        20           0.6739           0.0208            0.08s
        30           0.5519           0.0016            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2979           0.0708            0.33s
         2           1.2354           0.0704            0.27s
         3           1.1782           0.0627            0.24s
         4           1.1234           0.0492            0.22s
         5           1.0747           0.0503            0.21s
         6           1.0247           0.0336            0.20s
         7           0.9902           0.0558            0.19s
         8           0.9526           0.0396            0.18s
         9           0.9136           0.0261            0.17s
        10           0.8789           0.0274            0.16s
        20           0.6577          -0.0122            0.08s
        30           0.5397           0.0000            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3000           0.0712            0.19s
         2           1.2365           0.0645            0.19s
         3           1.1791           0.0592            0.21s
         4           1.1277           0.0544            0.20s
         5           1.0815           0.0518            0.19s
         6           1.0363           0.0422            0.19s
         7           0.9973           0.0441            0.18s
         8           0.9582           0.0333            0.17s
         9           0.9274           0.0424            0.16s
        10           0.8874           0.0141            0.15s
