NetworkSecurity
Artifacts
Accessing as BikashBIOS
Initialized MLflow to track repo "BikashBIOS/Network-Security"
Repository BikashBIOS/Network-Security initialized!
DataIngestionArtifact(trained_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv')
DataValidationArtifact(validation_status=None, valid_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\train.csv', valid_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_ingestion\\ingested\\test.csv', invalid_train_file_path=None, invalid_test_file_path=None, drift_report_file_path='Artifacts\\05_17_2026_18_45_37\\data_validation\\drift_report\\report.yaml')
DataTransformationArtifact(transformed_object_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed_object\\preprocessing.pkl', transformed_train_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\train.npy', transformed_test_file_path='Artifacts\\05_17_2026_18_45_37\\data_transformation\\transformed\\test.npy')
      Iter       Train Loss      OOB Improve   Remaining Time 
         8           1.2658           0.0083            0.90s
         9           1.2520           0.0105            0.88s
        10           1.2367           0.0079            0.88s
        20           1.1295           0.0136            0.82s
        30           1.0352           0.0174            0.78s
        40           0.9542           0.0023            0.75s
        50           0.8851           0.0007            0.71s
        60           0.8277           0.0026            0.68s
        70           0.7859           0.0234            0.65s
        80           0.7319           0.0023            0.61s
        90           0.6988           0.0235            0.58s
       100           0.6607          -0.0040            0.54s
       200           0.4723           0.0038            0.20s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3588           0.0144            0.91s
         2           1.3430           0.0107            0.91s
         3           1.3321           0.0208            0.92s
         4           1.3180           0.0127            0.90s
         5           1.3063           0.0171            0.89s
         6           1.2902           0.0063            0.89s
         7           1.2805           0.0205            0.93s
         8           1.2663           0.0087            0.94s
         9           1.2531           0.0104            0.93s
        10           1.2410           0.0122            0.93s
        20           1.1336           0.0084            0.90s
        30           1.0368          -0.0011            0.86s
        40           0.9690           0.0144            0.82s
        50           0.8934           0.0039            0.78s
        60           0.8351           0.0091            0.74s
        70           0.7819          -0.0111            0.70s
        80           0.7489           0.0165            0.66s
        90           0.7140           0.0174            0.62s
       100           0.6758          -0.0015            0.59s
       200           0.4895           0.0153            0.22s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3575           0.0146            0.97s
         2           1.3473           0.0234            0.93s
         3           1.3299           0.0059            0.94s
         4           1.3171           0.0154            0.95s
         5           1.3054           0.0175            0.93s
         6           1.2921           0.0126            0.93s
         7           1.2794           0.0134            0.93s
         8           1.2655           0.0094            0.93s
         9           1.2530           0.0123            0.93s
        10           1.2402           0.0108            0.93s
        20           1.1309           0.0149            0.87s
        30           1.0414           0.0278            0.85s
        40           0.9599           0.0056            0.81s
        50           0.8978           0.0244            0.77s
        60           0.8414           0.0085            0.74s
        70           0.7976           0.0193            0.70s
        80           0.7478           0.0082            0.66s
        90           0.7049          -0.0173            0.62s
       100           0.6837           0.0151            0.59s
       200           0.4855           0.0059            0.21s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3613           0.0148            0.93s
         2           1.3473           0.0153            0.93s
         3           1.3332           0.0140            0.92s
         4           1.3154           0.0049            0.92s
         5           1.3046           0.0203            0.93s
         6           1.2888           0.0074            0.92s
         7           1.2778           0.0179            0.92s
         8           1.2661           0.0153            0.91s
         9           1.2528           0.0107            0.90s
        10           1.2434           0.0192            0.90s
        20           1.1270           0.0069            0.87s
        30           1.0354           0.0107            0.85s
        40           0.9522           0.0017            0.81s
        50           0.8878           0.0085            0.78s
        60           0.8322           0.0132            0.74s
        70           0.7857           0.0414            0.70s
        80           0.7364           0.0131            0.66s
        90           0.6989           0.0150            0.62s
       100           0.6619          -0.0089            0.59s
       200           0.4741           0.0165            0.21s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3602           0.0146            0.97s
         2           1.3442           0.0088            0.97s
         3           1.3322           0.0197            0.97s
         4           1.3174           0.0099            0.95s
         5           1.3074           0.0235            0.94s
         6           1.2918           0.0059            0.94s
         7           1.2805           0.0176            0.94s
         8           1.2665           0.0081            0.93s
         9           1.2521           0.0066            0.93s
        10           1.2415           0.0166            0.92s
        20           1.1338           0.0143            0.89s
        30           1.0402           0.0082            0.86s
        40           0.9629           0.0011            0.83s
        50           0.8899          -0.0008            0.79s
        60           0.8411           0.0019            0.80s
        70           0.7924          -0.0013            0.78s
        80           0.7491           0.0236            0.74s
        90           0.7080          -0.0125            0.69s
       100           0.6729          -0.0174            0.65s
       200           0.4931           0.0028            0.23s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3584           0.0144            0.98s
         2           1.3478           0.0249            0.99s
         3           1.3326           0.0100            0.99s
         4           1.3189           0.0137            0.97s
         5           1.3040           0.0090            0.96s
         6           1.2909           0.0131            0.95s
         7           1.2790           0.0159            0.97s
         8           1.2673           0.0153            0.98s
         9           1.2543           0.0105            0.98s
        10           1.2399           0.0057            0.96s
        20           1.1318           0.0170            0.93s
        30           1.0396           0.0038            0.88s
        40           0.9644           0.0253            0.84s
        50           0.8978           0.0265            0.80s
        60           0.8378           0.0122            0.77s
        70           0.7915           0.0066            0.73s
        80           0.7463           0.0014            0.69s
        90           0.7101           0.0083            0.65s
       100           0.6748          -0.0061            0.61s
       200           0.4824          -0.0128            0.23s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3610           0.0147            0.96s
         2           1.3437           0.0059            0.95s
         3           1.3316           0.0202            0.94s
         4           1.3167           0.0104            0.95s
         5           1.3042           0.0169            0.95s
         6           1.2894           0.0093            0.95s
         7           1.2788           0.0200            0.95s
         8           1.2630           0.0042            0.94s
         9           1.2501           0.0115            0.93s
        10           1.2423           0.0259            0.93s
        20           1.1278           0.0070            0.89s
        30           1.0340           0.0161            0.85s
        40           0.9534          -0.0048            0.81s
        50           0.8848           0.0075            0.78s
        60           0.8254          -0.0049            0.76s
        70           0.7747          -0.0099            0.72s
        80           0.7443           0.0409            0.68s
        90           0.7000           0.0186            0.65s
       100           0.6619          -0.0059            0.61s
       200           0.4598          -0.0335            0.23s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3621           0.0140            1.00s
         2           1.3445          -0.0046            0.99s
         3           1.3339           0.0323            1.02s
         4           1.3183           0.0023            1.02s
         5           1.3062           0.0204            1.01s
         6           1.2931           0.0131            1.00s
         7           1.2798           0.0112            1.00s
         8           1.2665           0.0080            1.01s
         9           1.2544           0.0140            1.01s
        10           1.2411           0.0056            1.00s
        20           1.1325           0.0190            0.95s
        30           1.0398           0.0029            0.92s
        40           0.9638           0.0063            0.88s
        50           0.8954           0.0012            0.84s
        60           0.8421           0.0336            0.81s
        70           0.7899           0.0054            0.77s
        80           0.7469           0.0125            0.73s
        90           0.7134           0.0432            0.69s
       100           0.6798           0.0341            0.65s
       200           0.4883           0.0207            0.24s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3590           0.0150            1.01s
         2           1.3476           0.0298            1.00s
         3           1.3323           0.0057            1.01s
         4           1.3178           0.0094            1.00s
         5           1.3044           0.0135            0.98s
         6           1.2936           0.0257            0.99s
         7           1.2787           0.0010            0.99s
         8           1.2675           0.0207            0.99s
         9           1.2544           0.0078            0.98s
        10           1.2409           0.0052            0.98s
        20           1.1325           0.0191            0.95s
        30           1.0407           0.0221            0.92s
        40           0.9619          -0.0103            0.88s
        50           0.8942          -0.0024            0.86s
        60           0.8427           0.0337            0.81s
        70           0.7882          -0.0030            0.78s
        80           0.7433           0.0007            0.74s
        90           0.7092           0.0155            0.70s
       100           0.6766           0.0071            0.65s
       200           0.4870           0.0422            0.25s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3616           0.0147            1.01s
         2           1.3462           0.0092            1.04s
         3           1.3310           0.0084            1.02s
         4           1.3162           0.0089            1.03s
         5           1.3033           0.0176            1.03s
         6           1.2900           0.0131            1.02s
         7           1.2754           0.0052            1.00s
         8           1.2647           0.0243            1.01s
         9           1.2504           0.0028            1.00s
        10           1.2407           0.0272            0.99s
        20           1.1265          -0.0073            1.01s
        30           1.0352           0.0108            0.96s
        40           0.9580           0.0216            0.91s
        50           0.8875           0.0073            0.87s
        60           0.8287          -0.0057            0.82s
        70           0.7751           0.0091            0.78s
        80           0.7376           0.0232            0.74s
        90           0.6997           0.0067            0.70s
       100           0.6568          -0.0576            0.65s
       200           0.4619          -0.0386            0.25s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3613           0.0145            1.16s
         2           1.3466           0.0097            1.20s
         3           1.3301          -0.0087            1.21s
         4           1.3197           0.0423            1.18s
         5           1.3055           0.0065            1.18s
         6           1.2928           0.0172            1.24s
         7           1.2780          -0.0047            1.23s
         8           1.2647           0.0068            1.22s
         9           1.2534           0.0219            1.20s
        10           1.2414           0.0135            1.20s
        20           1.1326           0.0062            1.13s
        30           1.0410           0.0104            1.09s
        40           0.9642           0.0244            1.04s
        50           0.8964           0.0241            1.01s
        60           0.8390           0.0249            0.97s
        70           0.7906           0.0274            0.93s
        80           0.7498           0.0430            0.90s
        90           0.7085          -0.0111            0.85s
       100           0.6724          -0.0379            0.81s
       200           0.4855          -0.0131            0.30s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3610           0.0145            1.78s
         2           1.3446          -0.0054            1.71s
         3           1.3321           0.0271            1.69s
         4           1.3181           0.0099            1.63s
         5           1.3061           0.0258            1.59s
         6           1.2926           0.0097            1.58s
         7           1.2783           0.0003            1.58s
         8           1.2669           0.0232            1.57s
         9           1.2550           0.0168            1.55s
        10           1.2420           0.0047            1.54s
        20           1.1331           0.0229            1.53s
        30           1.0382           0.0001            1.43s
        40           0.9631           0.0003            1.36s
        50           0.8961           0.0483            1.29s
        60           0.8369          -0.0197            1.22s
        70           0.7917           0.0147            1.15s
        80           0.7485           0.0229            1.08s
        90           0.7072          -0.0137            1.01s
       100           0.6765           0.0174            0.95s
       200           0.4839          -0.0122            0.34s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3591           0.0147            1.40s
         2           1.3460           0.0269            1.43s
         3           1.3316           0.0119            1.40s
         4           1.3168           0.0057            1.42s
         5           1.3020           0.0027            1.42s
         6           1.2900           0.0254            1.40s
         7           1.2786           0.0282            1.39s
         8           1.2655           0.0105            1.39s
         9           1.2511          -0.0034            1.38s
        10           1.2395           0.0186            1.38s
        20           1.1297           0.0180            1.33s
        30           1.0354           0.0283            1.28s
        40           0.9549          -0.0114            1.36s
        50           0.8870           0.0144            1.30s
        60           0.8255          -0.0508            1.27s
        70           0.7806           0.0180            1.22s
        80           0.7379           0.0336            1.15s
        90           0.7018           0.0720            1.09s
       100           0.6668           0.0594            1.02s
       200           0.4721          -0.0095            0.34s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3063           0.0706            0.03s
         2           1.2416           0.0625            0.03s
         3           1.1832           0.0579            0.02s
         4           1.1257           0.0469            0.02s
         5           1.0798           0.0523            0.01s
         6           1.0353           0.0437            0.01s
         7           0.9944           0.0401            0.00s
         8           0.9561           0.0370            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3031           0.0710            0.03s
         2           1.2381           0.0635            0.03s
         3           1.1831           0.0624            0.02s
         4           1.1265           0.0483            0.02s
         5           1.0750           0.0441            0.01s
         6           1.0338           0.0485            0.01s
         7           0.9920           0.0383            0.00s
         8           0.9547           0.0383            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3018           0.0719            0.03s
         2           1.2347           0.0625            0.02s
         3           1.1776           0.0613            0.02s
         4           1.1211           0.0509            0.02s
         5           1.0735           0.0525            0.01s
         6           1.0320           0.0502            0.01s
         7           0.9895           0.0388            0.00s
         8           0.9549           0.0428            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3043           0.0720            0.03s
         2           1.2415           0.0666            0.03s
         3           1.1803           0.0501            0.02s
         4           1.1271           0.0515            0.02s
         5           1.0780           0.0486            0.01s
         6           1.0342           0.0467            0.01s
         7           0.9936           0.0411            0.00s
         8           0.9575           0.0405            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3045           0.0694            0.03s
         2           1.2386           0.0595            0.03s
         3           1.1824           0.0618            0.02s
         4           1.1304           0.0545            0.02s
         5           1.0816           0.0470            0.01s
         6           1.0358           0.0408            0.01s
         7           0.9926           0.0356            0.00s
         8           0.9544           0.0363            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3028           0.0717            0.03s
         2           1.2357           0.0616            0.03s
         3           1.1793           0.0648            0.02s
         4           1.1224           0.0451            0.02s
         5           1.0732           0.0501            0.01s
         6           1.0257           0.0405            0.01s
         7           0.9899           0.0552            0.00s
         8           0.9528           0.0400            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3033           0.0693            0.03s
         2           1.2421           0.0711            0.03s
         3           1.1824           0.0531            0.02s
         4           1.1287           0.0502            0.02s
         5           1.0753           0.0344            0.01s
         6           1.0357           0.0579            0.01s
         7           0.9962           0.0444            0.00s
         8           0.9588           0.0385            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3002           0.0708            0.03s
         2           1.2411           0.0785            0.03s
         3           1.1836           0.0597            0.02s
         4           1.1275           0.0435            0.02s
         5           1.0798           0.0501            0.01s
         6           1.0328           0.0367            0.01s
         7           0.9944           0.0490            0.00s
         8           0.9566           0.0379            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.2999           0.0720            0.03s
         2           1.2341           0.0638            0.03s
         3           1.1757           0.0620            0.02s
         4           1.1256           0.0651            0.02s
         5           1.0746           0.0443            0.01s
         6           1.0297           0.0458            0.01s
         7           0.9885           0.0421            0.00s
         8           0.9479           0.0311            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3047           0.0712            0.03s
         2           1.2385           0.0534            0.03s
         3           1.1824           0.0700            0.03s
         4           1.1281           0.0462            0.02s
         5           1.0797           0.0487            0.02s
         6           1.0360           0.0475            0.01s
         7           0.9958           0.0431            0.01s
         8           0.9564           0.0280            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3013           0.0732            0.03s
         2           1.2396           0.0779            0.03s
         3           1.1800           0.0500            0.02s
         4           1.1280           0.0579            0.02s
         5           1.0828           0.0663            0.01s
         6           1.0362           0.0320            0.01s
         7           0.9937           0.0311            0.00s
         8           0.9573           0.0431            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3026           0.0712            0.03s
         2           1.2372           0.0648            0.03s
         3           1.1788           0.0620            0.02s
         4           1.1239           0.0467            0.02s
         5           1.0734           0.0417            0.01s
         6           1.0301           0.0558            0.01s
         7           0.9865           0.0318            0.00s
         8           0.9528           0.0615            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3040           0.0737            0.03s
         2           1.2383           0.0518            0.03s
         3           1.1817           0.0711            0.03s
         4           1.1278           0.0455            0.02s
         5           1.0800           0.0538            0.02s
         6           1.0346           0.0354            0.01s
         7           0.9956           0.0567            0.01s
         8           0.9589           0.0435            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3037           0.0733            0.03s
         2           1.2405           0.0719            0.03s
         3           1.1820           0.0559            0.03s
         4           1.1287           0.0491            0.02s
         5           1.0800           0.0454            0.02s
         6           1.0357           0.0450            0.01s
         7           0.9960           0.0511            0.01s
         8           0.9593           0.0438            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3030           0.0703            0.04s
         2           1.2377           0.0641            0.03s
         3           1.1778           0.0518            0.03s
         4           1.1244           0.0560            0.02s
         5           1.0759           0.0566            0.02s
         6           1.0311           0.0474            0.01s
         7           0.9883           0.0304            0.01s
         8           0.9512           0.0466            0.00s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3054           0.0715            0.06s
         2           1.2450           0.0700            0.06s
         3           1.1815           0.0506            0.05s
         4           1.1291           0.0537            0.05s
         5           1.0796           0.0467            0.05s
         6           1.0314           0.0393            0.04s
         7           0.9926           0.0438            0.04s
         8           0.9581           0.0416            0.04s
         9           0.9190           0.0283            0.03s
        10           0.8835           0.0277            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3044           0.0715            0.06s
         2           1.2418           0.0657            0.06s
         3           1.1855           0.0607            0.06s
         4           1.1320           0.0516            0.05s
         5           1.0798           0.0432            0.05s
         6           1.0369           0.0470            0.04s
         7           1.0013           0.0478            0.04s
         8           0.9589           0.0311            0.03s
         9           0.9170           0.0246            0.03s
        10           0.8864           0.0343            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3024           0.0719            0.06s
         2           1.2408           0.0702            0.07s
         3           1.1762           0.0518            0.06s
         4           1.1265           0.0601            0.06s
         5           1.0727           0.0426            0.05s
         6           1.0294           0.0473            0.05s
         7           0.9843           0.0367            0.04s
         8           0.9525           0.0471            0.04s
         9           0.9074           0.0226            0.03s
        10           0.8810           0.0413            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3059           0.0709            0.07s
         2           1.2383           0.0557            0.06s
         3           1.1805           0.0599            0.06s
         4           1.1277           0.0536            0.05s
         5           1.0799           0.0498            0.05s
         6           1.0330           0.0392            0.05s
         7           0.9960           0.0490            0.04s
         8           0.9577           0.0355            0.04s
         9           0.9214           0.0317            0.03s
        10           0.8982           0.0507            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3031           0.0697            0.07s
         2           1.2399           0.0662            0.06s
         3           1.1834           0.0613            0.06s
         4           1.1272           0.0461            0.06s
         5           1.0800           0.0497            0.05s
         6           1.0297           0.0319            0.05s
         7           0.9950           0.0552            0.04s
         8           0.9572           0.0373            0.04s
         9           0.9213           0.0313            0.03s
        10           0.8916           0.0372            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3007           0.0721            0.07s
         2           1.2412           0.0769            0.06s
         3           1.1787           0.0507            0.06s
         4           1.1294           0.0640            0.05s
         5           1.0766           0.0412            0.05s
         6           1.0341           0.0503            0.05s
         7           0.9932           0.0428            0.04s
         8           0.9554           0.0382            0.04s
         9           0.9139           0.0211            0.03s
        10           0.8856           0.0435            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3015           0.0700            0.07s
         2           1.2408           0.0742            0.07s
         3           1.1802           0.0503            0.06s
         4           1.1293           0.0586            0.06s
         5           1.0798           0.0443            0.05s
         6           1.0371           0.0485            0.05s
         7           0.9962           0.0397            0.04s
         8           0.9593           0.0394            0.04s
         9           0.9221           0.0265            0.03s
        10           0.8899           0.0327            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3046           0.0707            0.07s
         2           1.2375           0.0559            0.07s
         3           1.1803           0.0619            0.06s
         4           1.1283           0.0556            0.06s
         5           1.0785           0.0456            0.05s
         6           1.0353           0.0473            0.05s
         7           0.9969           0.0466            0.04s
         8           0.9573           0.0317            0.04s
         9           0.9228           0.0356            0.03s
        10           0.8937           0.0398            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3004           0.0726            0.07s
         2           1.2378           0.0734            0.06s
         3           1.1754           0.0500            0.06s
         4           1.1239           0.0606            0.05s
         5           1.0733           0.0451            0.05s
         6           1.0308           0.0527            0.05s
         7           0.9869           0.0336            0.04s
         8           0.9517           0.0472            0.04s
         9           0.9171           0.0376            0.03s
        10           0.8804           0.0206            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3033           0.0707            0.07s
         2           1.2391           0.0617            0.07s
         3           1.1792           0.0492            0.06s
         4           1.1270           0.0582            0.06s
         5           1.0789           0.0490            0.05s
         6           1.0367           0.0560            0.05s
         7           0.9958           0.0391            0.04s
         8           0.9552           0.0207            0.04s
         9           0.9226           0.0456            0.03s
        10           0.8949           0.0555            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3033           0.0703            0.07s
         2           1.2387           0.0623            0.07s
         3           1.1836           0.0770            0.06s
         4           1.1293           0.0447            0.06s
         5           1.0811           0.0478            0.05s
         6           1.0336           0.0270            0.05s
         7           0.9930           0.0429            0.04s
         8           0.9593           0.0577            0.04s
         9           0.9201           0.0088            0.03s
        10           0.8927           0.0574            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3032           0.0720            0.07s
         2           1.2373           0.0632            0.07s
         3           1.1775           0.0536            0.06s
         4           1.1234           0.0528            0.06s
         5           1.0747           0.0523            0.05s
         6           1.0287           0.0410            0.05s
         7           0.9869           0.0396            0.04s
         8           0.9513           0.0525            0.04s
         9           0.9145           0.0269            0.03s
        10           0.8826           0.0360            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3045           0.0684            0.07s
         2           1.2384           0.0462            0.07s
         3           1.1817           0.0703            0.07s
         4           1.1286           0.0506            0.06s
         5           1.0807           0.0522            0.06s
         6           1.0357           0.0376            0.05s
         7           0.9977           0.0647            0.05s
         8           0.9581           0.0207            0.04s
         9           0.9239           0.0370            0.04s
        10           0.8902           0.0184            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3051           0.0709            0.07s
         2           1.2391           0.0475            0.07s
         3           1.1833           0.0767            0.07s
         4           1.1287           0.0372            0.06s
         5           1.0800           0.0461            0.06s
         6           1.0339           0.0311            0.05s
         7           0.9931           0.0421            0.05s
         8           0.9565           0.0466            0.04s
         9           0.9239           0.0514            0.04s
        10           0.8921           0.0351            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3011           0.0742            0.07s
         2           1.2367           0.0724            0.07s
         3           1.1798           0.0788            0.07s
         4           1.1257           0.0506            0.06s
         5           1.0757           0.0406            0.06s
         6           1.0320           0.0560            0.05s
         7           0.9897           0.0336            0.05s
         8           0.9517           0.0397            0.04s
         9           0.9141           0.0149            0.04s
        10           0.8836           0.0522            0.03s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3046           0.0713            0.13s
         2           1.2385           0.0605            0.12s
         3           1.1773           0.0547            0.12s
         4           1.1263           0.0565            0.12s
         5           1.0798           0.0510            0.12s
         6           1.0405           0.0504            0.11s
         7           0.9920           0.0300            0.11s
         8           0.9603           0.0460            0.10s
         9           0.9261           0.0352            0.10s
        10           0.8930           0.0304            0.09s
        20           0.6653          -0.0023            0.05s
        30           0.5456           0.0140            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3008           0.0710            0.19s
         2           1.2377           0.0653            0.19s
         3           1.1798           0.0586            0.16s
         4           1.1303           0.0580            0.14s
         5           1.0779           0.0433            0.13s
         6           1.0298           0.0393            0.12s
         7           0.9949           0.0493            0.12s
         8           0.9480           0.0241            0.11s
         9           0.9248           0.0514            0.10s
        10           0.8891           0.0264            0.10s
        20           0.6762           0.0308            0.05s
        30           0.5614           0.0287            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3002           0.0714            0.12s
         2           1.2389           0.0703            0.12s
         3           1.1758           0.0523            0.11s
         4           1.1231           0.0552            0.11s
         5           1.0785           0.0557            0.10s
         6           1.0309           0.0425            0.10s
         7           0.9858           0.0369            0.10s
         8           0.9497           0.0417            0.09s
         9           0.9205           0.0434            0.09s
        10           0.8794           0.0206            0.09s
        20           0.6584           0.0392            0.05s
        30           0.5363          -0.0109            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3056           0.0714            0.13s
         2           1.2417           0.0651            0.13s
         3           1.1817           0.0535            0.13s
         4           1.1281           0.0522            0.12s
         5           1.0825           0.0549            0.12s
         6           1.0348           0.0367            0.11s
         7           0.9957           0.0442            0.11s
         8           0.9566           0.0342            0.10s
         9           0.9228           0.0365            0.10s
        10           0.8891           0.0284            0.10s
        20           0.6676           0.0141            0.05s
        30           0.5535          -0.0008            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3043           0.0718            0.13s
         2           1.2398           0.0633            0.13s
         3           1.1805           0.0558            0.13s
         4           1.1302           0.0597            0.13s
         5           1.0763           0.0368            0.12s
         6           1.0319           0.0446            0.11s
         7           0.9962           0.0513            0.11s
         8           0.9487           0.0152            0.10s
         9           0.9238           0.0571            0.10s
        10           0.8972           0.0433            0.10s
        20           0.6714           0.0120            0.05s
        30           0.5550          -0.0105            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3054           0.0722            0.13s
         2           1.2359           0.0561            0.13s
         3           1.1759           0.0572            0.12s
         4           1.1251           0.0597            0.12s
         5           1.0726           0.0429            0.12s
         6           1.0285           0.0482            0.11s
         7           0.9875           0.0432            0.11s
         8           0.9498           0.0391            0.11s
         9           0.9126           0.0312            0.10s
        10           0.8829           0.0397            0.10s
        20           0.6613           0.0072            0.05s
        30           0.5361          -0.0290            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3050           0.0697            0.14s
         2           1.2412           0.0660            0.14s
         3           1.1792           0.0472            0.13s
         4           1.1284           0.0587            0.13s
         5           1.0785           0.0443            0.12s
         6           1.0319           0.0376            0.12s
         7           0.9923           0.0447            0.11s
         8           0.9537           0.0347            0.11s
         9           0.9229           0.0454            0.10s
        10           0.8891           0.0265            0.10s
        20           0.6768           0.0148            0.06s
        30           0.5538          -0.0023            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3042           0.0706            0.14s
         2           1.2384           0.0594            0.14s
         3           1.1837           0.0680            0.13s
         4           1.1295           0.0502            0.13s
         5           1.0767           0.0365            0.12s
         6           1.0345           0.0510            0.12s
         7           0.9968           0.0499            0.11s
         8           0.9572           0.0316            0.11s
         9           0.9191           0.0245            0.10s
        10           0.8931           0.0499            0.10s
        20           0.6739           0.0282            0.05s
        30           0.5577           0.0238            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3009           0.0711            0.14s
         2           1.2369           0.0681            0.14s
         3           1.1787           0.0616            0.13s
         4           1.1214           0.0439            0.13s
         5           1.0752           0.0576            0.12s
         6           1.0339           0.0552            0.12s
         7           0.9867           0.0251            0.12s
         8           0.9454           0.0301            0.11s
         9           0.9129           0.0440            0.11s
        10           0.8797           0.0325            0.10s
        20           0.6599           0.0201            0.06s
        30           0.5449           0.0246            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3033           0.0715            0.15s
         2           1.2403           0.0709            0.14s
         3           1.1806           0.0506            0.14s
         4           1.1292           0.0608            0.13s
         5           1.0787           0.0364            0.13s
         6           1.0356           0.0509            0.12s
         7           0.9959           0.0456            0.12s
         8           0.9571           0.0308            0.11s
         9           0.9228           0.0380            0.11s
        10           0.8929           0.0430            0.11s
        20           0.6752           0.0348            0.06s
        30           0.5582           0.0382            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3052           0.0721            0.15s
         2           1.2397           0.0567            0.15s
         3           1.1814           0.0581            0.14s
         4           1.1290           0.0559            0.14s
         5           1.0814           0.0525            0.13s
         6           1.0379           0.0497            0.13s
         7           0.9924           0.0146            0.12s
         8           0.9601           0.0665            0.12s
         9           0.9192           0.0015            0.11s
        10           0.8904           0.0506            0.11s
        20           0.6759           0.0473            0.06s
        30           0.5545          -0.0110            0.01s
      Iter       Train Loss      OOB Improve   Remaining Time 
         1           1.3049           0.0695            0.16s
         2           1.2378           0.0537            0.14s
         3           1.1751           0.0396            0.14s
         4           1.1244           0.0708            0.13s
         5           1.0721           0.0343            0.13s
         6           1.0300           0.0623            0.13s
         7           0.9890           0.0436            0.12s
         8           0.9506           0.0357            0.12s
         9           0.9137           0.0258            0.11s
        10           0.8831           0.0440            0.11s
        20           0.6612           0.0262            0.06s
